project,train_label,seed,fading,warmup,mcc_avg,gmean_avg,mcc_terminal
commons-net,oracle,101,0.99,0.25,0.04348543555726268,0.48410631865054615,-0.02409672265934207
commons-net,oracle,101,0.995,0.0,0.08452406618601571,0.5105896018850006,0.019964863811051888
commons-net,oracle,101,0.995,0.05,0.08521683519983057,0.5229021626204868,0.019964863811051888
commons-net,oracle,101,0.995,0.1,0.08323674928664837,0.5259683339834947,0.019964863811051888
commons-net,oracle,101,0.995,0.25,0.05672776720822625,0.5142013706320734,0.019964863811051888
commons-net,oracle,101,0.999,0.0,0.09544098805530979,0.5184184227951147,0.03189718403842043
commons-net,oracle,101,0.999,0.05,0.09690851737480495,0.5314210677131971,0.03189718403842043
commons-net,oracle,101,0.999,0.1,0.09592669283801232,0.5355132982094183,0.03189718403842043
commons-net,oracle,101,0.999,0.25,0.07658338979166805,0.5300723998798603,0.03189718403842043
commons-net,oracle,123,0.9,0.0,0.10913485405887331,0.42924111674445453,-0.14766151159297836
commons-net,oracle,123,0.9,0.05,0.1069849898626143,0.4318919842699701,-0.14766151159297836
commons-net,oracle,123,0.9,0.1,0.10557082520262681,0.427850775368019,-0.14766151159297836
commons-net,oracle,123,0.9,0.25,0.08000960153320731,0.40029633868774966,-0.14766151159297836
commons-net,oracle,123,0.95,0.0,0.10819340809104044,0.46920059880968423,-0.10878359188636963
commons-net,oracle,123,0.95,0.05,0.10832991634122897,0.476374719689316,-0.10878359188636963
commons-net,oracle,123,0.95,0.1,0.10608580422495298,0.4739550349395964,-0.10878359188636963
commons-net,oracle,123,0.95,0.25,0.07828891810826741,0.4476109475624815,-0.10878359188636963
commons-net,oracle,123,0.99,0.0,0.1096485142077654,0.524136566634539,0.021569329929239378
commons-net,oracle,123,0.99,0.05,0.11234456962707716,0.5369405479469154,0.021569329929239378
commons-net,oracle,123,0.99,0.1,0.11138740021563966,0.5401301001165566,0.021569329929239378
commons-net,oracle,123,0.99,0.25,0.08912040766602859,0.5282257878207444,0.021569329929239378
commons-net,oracle,123,0.995,0.0,0.10756033171663301,0.5324540964838388,0.06969608661858535
commons-net,oracle,123,0.995,0.05,0.1104415765564368,0.546047321912644,0.06969608661858535
commons-net,oracle,123,0.995,0.1,0.10981016088130753,0.5503882338804478,0.06969608661858535
commons-net,oracle,123,0.995,0.25,0.09108925049027845,0.5443185489520233,0.06969608661858535
commons-net,oracle,123,0.999,0.0,0.10304438640542501,0.5307640491481321,0.06342924024365826
commons-net,oracle,123,0.999,0.05,0.10591622784441221,0.5445480236727,0.06342924024365826
commons-net,oracle,123,0.999,0.1,0.10542327320448812,0.5493667350410453,0.06342924024365826
commons-net,oracle,123,0.999,0.25,0.08993082316246517,0.5473016707664655,0.06342924024365826
commons-net,oracle,202,0.9,0.0,0.11090719840313987,0.45128905242201006,-0.13324067947324966
commons-net,oracle,202,0.9,0.05,0.11281356732954093,0.4602973579716131,-0.13324067947324966
commons-net,oracle,202,0.9,0.1,0.12236936020838343,0.46391774854479656,-0.13324067947324966
commons-net,oracle,202,0.9,0.25,0.10480882276161983,0.44713204587650973,-0.13324067947324966
commons-net,oracle,202,0.95,0.0,0.10911658703304351,0.4896132347228132,-0.035694503381217234
commons-net,oracle,202,0.95,0.05,0.11096028670684503,0.5007015204515843,-0.035694503381217234
commons-net,oracle,202,0.95,0.1,0.11855730037691092,0.5033444343843853,-0.035694503381217234
commons-net,oracle,202,0.95,0.25,0.10087821016086539,0.48726383704391735,-0.035694503381217234
commons-net,oracle,202,0.99,0.0,0.09439632810554034,0.5261824751669141,0.10268163781043169
commons-net,oracle,202,0.99,0.05,0.09597236839580968,0.5404017593107048,0.10268163781043169
commons-net,oracle,202,0.99,0.1,0.10255332637219178,0.5456941733949232,0.10268163781043169
commons-net,oracle,202,0.99,0.25,0.09567682176897849,0.5413305882923674,0.10268163781043169
commons-net,oracle,202,0.995,0.0,0.08387090862112015,0.5274909355925341,0.11545524409725606
commons-net,oracle,202,0.995,0.05,0.08497976595989154,0.5419885058579165,0.11545524409725606
commons-net,oracle,202,0.995,0.1,0.09108244184675557,0.5478649218436527,0.11545524409725606
commons-net,oracle,202,0.995,0.25,0.0880336275256992,0.5479726687972486,0.11545524409725606
commons-net,oracle,202,0.999,0.0,0.06611524509676397,0.5176772782820619,0.07550021804908533
commons-net,oracle,202,0.999,0.05,0.06636046895613183,0.5318328073655125,0.07550021804908533
commons-net,oracle,202,0.999,0.1,0.07152573055325145,0.5376037828908888,0.07550021804908533
commons-net,oracle,202,0.999,0.25,0.07039768272706766,0.5399118407623983,0.07550021804908533
commons-net,oracle,314,0.9,0.0,0.08754030723884947,0.3815972357442952,-0.17815260566455338
commons-net,oracle,314,0.9,0.05,0.08245097441042687,0.3812735642957484,-0.17815260566455338
commons-net,oracle,314,0.9,0.1,0.0795917328950295,0.37441555606486376,-0.17815260566455338
commons-net,oracle,314,0.9,0.25,0.04095368367434019,0.32965778763685294,-0.17815260566455338
commons-net,oracle,314,0.95,0.0,0.08371418535033724,0.42100304648345654,-0.13118739982675473
commons-net,oracle,314,0.95,0.05,0.0805223015167739,0.4252254478230274,-0.13118739982675473
commons-net,oracle,314,0.95,0.1,0.07637039884967559,0.4199106730872796,-0.13118739982675473
commons-net,oracle,314,0.95,0.25,0.03447585878804218,0.3768252104835456,-0.13118739982675473
commons-net,oracle,314,0.99,0.0,0.0909502241305276,0.5031661238962547,-0.02603620619815708
commons-net,oracle,314,0.99,0.05,0.09044710996663861,0.5145123310002923,-0.02603620619815708
commons-net,oracle,314,0.99,0.1,0.08724246013395172,0.5162658512556014,-0.02603620619815708
commons-net,oracle,314,0.99,0.25,0.05253285556968234,0.4946629228055228,-0.02603620619815708
commons-net,oracle,314,0.995,0.0,0.09837845691920326,0.5217831214120368,0.022428386868982342
commons-net,oracle,314,0.995,0.05,0.09854468912612878,0.5344700182764918,0.022428386868982342
commons-net,oracle,314,0.995,0.1,0.09608616789317005,0.5379563697824697,0.022428386868982342
commons-net,oracle,314,0.995,0.25,0.06730857152175873,0.524774006037434,0.022428386868982342
commons-net,oracle,314,0.999,0.0,0.11040298222366787,0.5305294599029857,0.040032995815023266
commons-net,oracle,314,0.999,0.05,0.11141799386676506,0.5439641147146622,0.040032995815023266
commons-net,oracle,314,0.999,0.1,0.10994728582059891,0.5485224464983736,0.040032995815023266
commons-net,oracle,314,0.999,0.25,0.08835751585412933,0.5419938113986952,0.040032995815023266
commons-net,oracle,999,0.9,0.0,0.10390891975557996,0.39155059424960464,-0.1477496575790395
commons-net,oracle,999,0.9,0.05,0.1014842646475985,0.3922196127049686,-0.1477496575790395
commons-net,oracle,999,0.9,0.1,0.10147167522425303,0.3869854659585106,-0.1477496575790395
commons-net,oracle,999,0.9,0.25,0.06238912598480736,0.34713089385302176,-0.1477496575790395
commons-net,oracle,999,0.95,0.0,0.10125923523911198,0.42790918907636244,-0.11350963753277342
commons-net,oracle,999,0.95,0.05,0.1010311297055371,0.43291211845827954,-0.11350963753277342
commons-net,oracle,999,0.95,0.1,0.09996543250444834,0.4288077123525318,-0.11350963753277342
commons-net,oracle,999,0.95,0.25,0.061283929210987374,0.39004194329496705,-0.11350963753277342
commons-net,oracle,999,0.99,0.0,0.11078939337351339,0.5184658671514119,-0.03944701367315567
commons-net,oracle,999,0.99,0.05,0.11354543868323068,0.5309716708383843,-0.03944701367315567
commons-net,oracle,999,0.99,0.1,0.11375351923134684,0.5341555075176724,-0.03944701367315567
commons-net,oracle,999,0.99,0.25,0.08797001261261421,0.5196842350448586,-0.03944701367315567
commons-net,oracle,999,0.995,0.0,0.11292028798069743,0.5360254016256917,0.036173613799218705
commons-net,oracle,999,0.995,0.05,0.11608337089635815,0.5498064139915334,0.036173613799218705
commons-net,oracle,999,0.995,0.1,0.11677118739050593,0.5546309628414928,0.036173613799218705
commons-net,oracle,999,0.995,0.25,0.0969516182248577,0.5485740492678869,0.036173613799218705
commons-net,oracle,999,0.999,0.0,0.11048834505000645,0.5361780764845665,0.06401097403493547
commons-net,oracle,999,0.999,0.05,0.11375160591068058,0.5502467322587496,0.06401097403493547
commons-net,oracle,999,0.999,0.1,0.1146218356850246,0.5556189704059014,0.06401097403493547
commons-net,oracle,999,0.999,0.25,0.09972305759833504,0.554391736597353,0.06401097403493547
commons-net,BSZZ,7,0.9,0.0,0.06099449863705289,0.4457721366659241,-0.20451310137428105
commons-net,BSZZ,7,0.9,0.05,0.07397179091450991,0.46153126538667105,-0.20451310137428105
commons-net,BSZZ,7,0.9,0.1,0.07889376904592194,0.46277797221945455,-0.20451310137428105
commons-net,BSZZ,7,0.9,0.25,0.07676631886574653,0.4572458258850581,-0.20451310137428105
commons-net,BSZZ,7,0.95,0.0,0.06187732263381928,0.47448486724623334,-0.1548198690973555
commons-net,BSZZ,7,0.95,0.05,0.07755202665087217,0.49358618799566173,-0.1548198690973555
commons-net,BSZZ,7,0.95,0.1,0.08445467993724384,0.49628697060623145,-0.1548198690973555
commons-net,BSZZ,7,0.95,0.25,0.08275461071037912,0.49012931799737025,-0.1548198690973555
commons-net,BSZZ,7,0.99,0.0,0.0418003391661799,0.5092141120511582,-0.00934295239598391
commons-net,BSZZ,7,0.99,0.05,0.05849936645220828,0.5319945833391275,-0.00934295239598391
commons-net,BSZZ,7,0.99,0.1,0.07194082254481673,0.540746610715401,-0.00934295239598391
commons-net,BSZZ,7,0.99,0.25,0.08268197185598383,0.5474332027971784,-0.00934295239598391
commons-net,BSZZ,7,0.995,0.0,0.03355302630532016,0.5110679356019726,0.017370969360213408
commons-net,BSZZ,7,0.995,0.05,0.050005369383620706,0.5341602825849322,0.017370969360213408
commons-net,BSZZ,7,0.995,0.1,0.06434905344850866,0.5440191550872022,0.017370969360213408
commons-net,BSZZ,7,0.995,0.25,0.0817114690597247,0.5561990196639345,0.017370969360213408
commons-net,BSZZ,7,0.999,0.0,0.015382914123650488,0.4999755109466028,0.04623432688048498
commons-net,BSZZ,7,0.999,0.05,0.031012216803043377,0.5226507900008293,0.04623432688048498
commons-net,BSZZ,7,0.999,0.1,0.04539575128914414,0.5327227444807338,0.04623432688048498
commons-net,BSZZ,7,0.999,0.25,0.0671911240681627,0.5478300074907093,0.04623432688048498
commons-net,BSZZ,13,0.9,0.0,0.054558418772691394,0.44333518112564557,-0.1966586298172408
commons-net,BSZZ,13,0.9,0.05,0.0677768796816042,0.45931094256946886,-0.1966586298172408
commons-net,BSZZ,13,0.9,0.1,0.08581630989344351,0.46833797925098725,-0.1966586298172408
commons-net,BSZZ,13,0.9,0.25,0.08274941642330456,0.462324143813271,-0.1966586298172408
commons-net,BSZZ,13,0.95,0.0,0.05513635343767036,0.4703265174435595,-0.14547498718108182
commons-net,BSZZ,13,0.95,0.05,0.07089592362687076,0.48939206189016976,-0.14547498718108182
commons-net,BSZZ,13,0.95,0.1,0.08814900933271892,0.4981330314414614,-0.14547498718108182
commons-net,BSZZ,13,0.95,0.25,0.09242965847587468,0.4961012500740148,-0.14547498718108182
commons-net,BSZZ,13,0.99,0.0,0.03159945586383544,0.5027831274639695,-0.004630532873593212
commons-net,BSZZ,13,0.99,0.05,0.04806420545191991,0.5253036000515253,-0.004630532873593212
commons-net,BSZZ,13,0.99,0.1,0.0670767110432418,0.5375017414955012,-0.004630532873593212
commons-net,BSZZ,13,0.99,0.25,0.0929941343773567,0.5540861030937636,-0.004630532873593212
commons-net,BSZZ,13,0.995,0.0,0.019560452702297972,0.5022303927506347,0.021536129758905488
commons-net,BSZZ,13,0.995,0.05,0.035560781941390125,0.5249266668016169,0.021536129758905488
commons-net,BSZZ,13,0.995,0.1,0.054611314935034225,0.5377073788383825,0.021536129758905488
commons-net,BSZZ,13,0.995,0.25,0.08751372322654546,0.5598326806685304,0.021536129758905488
commons-net,BSZZ,13,0.999,0.0,-0.007399206063974501,0.48503120485190243,0.04689566829755329
commons-net,BSZZ,13,0.999,0.05,0.007301270145061135,0.5069822890913628,0.04689566829755329
commons-net,BSZZ,13,0.999,0.1,0.025382478839603494,0.5193143501524922,0.04689566829755329
commons-net,BSZZ,13,0.999,0.25,0.061305695429713813,0.5431898708142809,0.04689566829755329
commons-net,BSZZ,21,0.9,0.0,0.07163233192100948,0.4398340685492067,-0.19629115882795378
commons-net,BSZZ,21,0.9,0.05,0.08558112829600409,0.45544466315843896,-0.19629115882795378
commons-net,BSZZ,21,0.9,0.1,0.0958550057846253,0.4583837449518828,-0.19629115882795378
commons-net,BSZZ,21,0.9,0.25,0.07429928848790555,0.43709358475948,-0.19629115882795378
commons-net,BSZZ,21,0.95,0.0,0.07013678404271324,0.46830900856948765,-0.14339865964859602
commons-net,BSZZ,21,0.95,0.05,0.0866355755167392,0.4871820187241956,-0.14339865964859602
commons-net,BSZZ,21,0.95,0.1,0.09841865048436596,0.4919713910743889,-0.14339865964859602
commons-net,BSZZ,21,0.95,0.25,0.08301499897347354,0.47431036964814716,-0.14339865964859602
commons-net,BSZZ,21,0.99,0.0,0.04967516392859802,0.5093429641478925,-0.002632829177947688
commons-net,BSZZ,21,0.99,0.05,0.0671147540692342,0.5321778699872272,-0.002632829177947688
commons-net,BSZZ,21,0.99,0.1,0.08402774419772965,0.5432601243743373,-0.002632829177947688
commons-net,BSZZ,21,0.99,0.25,0.09039110690175912,0.5463242179808693,-0.002632829177947688
commons-net,BSZZ,21,0.995,0.0,0.043017134530307276,0.5142346828198561,0.021451808660048637
commons-net,BSZZ,21,0.995,0.05,0.06028339436894881,0.5375365144907165,0.021451808660048637
commons-net,BSZZ,21,0.995,0.1,0.07795767529152065,0.5498187993798697,0.021451808660048637
commons-net,BSZZ,21,0.995,0.25,0.09343678078983475,0.5605809482695285,0.021451808660048637
commons-net,BSZZ,21,0.999,0.0,0.028215764733041975,0.5072093713238794,0.05260618382111023
commons-net,BSZZ,21,0.999,0.05,0.04482772798003955,0.5303044925523072,0.05260618382111023
commons-net,BSZZ,21,0.999,0.1,0.06255082743697975,0.5429571698444848,0.05260618382111023
commons-net,BSZZ,21,0.999,0.25,0.08506708989654974,0.5589282725621789,0.05260618382111023
commons-net,BSZZ,42,0.9,0.0,0.06506802343495134,0.4321861168337075,-0.2045131010729124
commons-net,BSZZ,42,0.9,0.05,0.07852131231336683,0.4474204482153231,-0.2045131010729124
commons-net,BSZZ,42,0.9,0.1,0.08758421994395583,0.4497133292363119,-0.2045131010729124
commons-net,BSZZ,42,0.9,0.25,0.0715912123982682,0.42839566901673093,-0.2045131010729124
commons-net,BSZZ,42,0.95,0.0,0.06276084978779674,0.4602680720376577,-0.1548201094357505
commons-net,BSZZ,42,0.95,0.05,0.07868362356343621,0.4787143068256122,-0.1548201094357505
commons-net,BSZZ,42,0.95,0.1,0.08807784080508024,0.48166744159676506,-0.1548201094357505
commons-net,BSZZ,42,0.95,0.25,0.0745477138373457,0.4631521633738401,-0.1548201094357505
commons-net,BSZZ,42,0.99,0.0,0.0411783859675239,0.5031020480810194,-0.010983452759019957
commons-net,BSZZ,42,0.99,0.05,0.05797153573240008,0.5255954307145605,-0.010983452759019957
commons-net,BSZZ,42,0.99,0.1,0.07202125146142754,0.5344393394624762,-0.010983452759019957
commons-net,BSZZ,42,0.99,0.25,0.07578003347248242,0.5352812901733571,-0.010983452759019957
commons-net,BSZZ,42,0.995,0.0,0.0344068274181737,0.5083416172512613,0.014372625514541552
commons-net,BSZZ,42,0.995,0.05,0.05102100330651375,0.5313200407132558,0.014372625514541552
commons-net,BSZZ,42,0.995,0.1,0.06588334512503875,0.5413946477159445,0.014372625514541552
commons-net,BSZZ,42,0.995,0.25,0.0779096944411375,0.5493978963200861,0.014372625514541552
commons-net,BSZZ,42,0.999,0.0,0.019809549850535672,0.5016585301120616,0.04332108144328873
commons-net,BSZZ,42,0.999,0.05,0.035780765891260384,0.5244482279440631,0.04332108144328873
commons-net,BSZZ,42,0.999,0.1,0.05077277155558377,0.5349392806618785,0.04332108144328873
commons-net,BSZZ,42,0.999,0.25,0.06920702359141424,0.5476476002157676,0.04332108144328873
commons-net,BSZZ,77,0.9,0.0,0.0347690417422539,0.4136527804673461,-0.19665860803900942
commons-net,BSZZ,77,0.9,0.05,0.0467892934544924,0.428046040851245,-0.19665860803900942
commons-net,BSZZ,77,0.9,0.1,0.06005638471183945,0.43274190703469945,-0.19665860803900942
commons-net,BSZZ,77,0.9,0.25,0.05512940092212393,0.42362518296860896,-0.19665860803900942
commons-net,BSZZ,77,0.95,0.0,0.03553245305580833,0.4457262188121124,-0.14545076549447933
commons-net,BSZZ,77,0.95,0.05,0.05009828009056209,0.4634695152052025,-0.14545076549447933
commons-net,BSZZ,77,0.95,0.1,0.06381171809655016,0.46929863324779736,-0.14545076549447933
commons-net,BSZZ,77,0.95,0.25,0.06250852520523155,0.4615395775913959,-0.14545076549447933
commons-net,BSZZ,77,0.99,0.0,0.013802202946149176,0.48570395275975553,-0.0032833870575247107
commons-net,BSZZ,77,0.99,0.05,0.029179101301178473,0.5073023487839863,-0.0032833870575247107
commons-net,BSZZ,77,0.99,0.1,0.045916282691983876,0.5181105187823818,-0.0032833870575247107
commons-net,BSZZ,77,0.99,0.25,0.06271845046407627,0.5281679995916468,-0.0032833870575247107
commons-net,BSZZ,77,0.995,0.0,0.001376594035337096,0.48601449607736547,0.018739131583922108
commons-net,BSZZ,77,0.995,0.05,0.016271974049490604,0.5078353949194093,0.018739131583922108
commons-net,BSZZ,77,0.995,0.1,0.03315728495378614,0.5194052780519681,0.018739131583922108
commons-net,BSZZ,77,0.995,0.25,0.05644033542317644,0.5353141233310459,0.018739131583922108
commons-net,BSZZ,77,0.999,0.0,-0.025000515739647313,0.4704915202261592,0.026764558212358076
commons-net,BSZZ,77,0.999,0.05,-0.011371435950811174,0.4916564813342849,0.026764558212358076
commons-net,BSZZ,77,0.999,0.1,0.004678238836494446,0.5029707898562775,0.026764558212358076
commons-net,BSZZ,77,0.999,0.25,0.03091210458189617,0.5212713745580052,0.026764558212358076
commons-net,BSZZ,101,0.9,0.0,0.051543021481045094,0.4218851967034039,-0.20421147446330234
commons-net,BSZZ,101,0.9,0.05,0.06300717685106365,0.43592514593433057,-0.20421147446330234
commons-net,BSZZ,101,0.9,0.1,0.06911383514548987,0.4351210019610885,-0.20421147446330234
commons-net,BSZZ,101,0.9,0.25,0.07346787693776924,0.42921412916256246,-0.20421147446330234
commons-net,BSZZ,101,0.95,0.0,0.050838261413391525,0.4523246565493736,-0.15290732773375768
commons-net,BSZZ,101,0.95,0.05,0.06504082970707349,0.46997436254511543,-0.15290732773375768
commons-net,BSZZ,101,0.95,0.1,0.07081265083383176,0.470107966569038,-0.15290732773375768
commons-net,BSZZ,101,0.95,0.25,0.07615684117754978,0.4644716603892636,-0.15290732773375768
commons-net,BSZZ,101,0.99,0.0,0.029822726752145836,0.4949535806626875,-0.009445161626330571
commons-net,BSZZ,101,0.99,0.05,0.045194545683378065,0.5168416521405552,-0.009445161626330571
